"","ED50","Std.error","Lower","Upper","Site.name","Metric","Genotype","Model"
"e:797:50",37.431513652392,0.128030658650752,37.1800049048185,37.6830223999656,"Chicken","MeanNDVI","797","W2.3"
"e:798:50",37.462121623054,0.157387505075751,37.1529430661171,37.7713001799909,"Chicken","MeanNDVI","798","W2.3"
"e:799:50",37.2041620083921,0.136454560766023,36.9361049973556,37.4722190194287,"Chicken","MeanNDVI","799","W2.3"
"e:800:50",36.7690259232447,0.625130897405223,35.5409928042026,37.9970590422869,"Chicken","MeanNDVI","800","W2.3"
"e:801:50",35.7614149978895,0.363672445421896,35.0470017297006,36.4758282660785,"Chicken","MeanNDVI","801","W2.3"
"e:802:50",35.9225294099322,0.352455556763861,35.2301510640641,36.6149077558003,"Chicken","MeanNDVI","802","W2.3"
"e:803:50",36.1877204815236,0.427399593881812,35.3481189540185,37.0273220090286,"Chicken","MeanNDVI","803","W2.3"
"e:804:50",35.59504671284,0.360688552405495,34.886495128121,36.3035982975591,"Chicken","MeanNDVI","804","W2.3"
"e:805:50",35.4179480362784,0.328571699291305,34.7724881327853,36.0634079397714,"Chicken","MeanNDVI","805","W2.3"
"e:806:50",35.2823843014015,0.333080698176124,34.6280667330782,35.9367018697248,"Chicken","MeanNDVI","806","W2.3"
"e:956:50",36.5596472742873,0.314430829814532,35.9419662825736,37.1773282660011,"Chicken","MeanNDVI","956","W2.3"
"e:987:50",35.9690267302221,3.86963466592848,28.3673555473091,43.5706979131351,"Chicken","MeanNDVI","987","W2.3"
"e:988:50",36.4984345968772,1.00503833369993,34.5240955187523,38.4727736750022,"Chicken","MeanNDVI","988","W2.3"
"e:989:50",36.4161644600374,1.26079370504538,33.9394088997184,38.8929200203564,"Chicken","MeanNDVI","989","W2.3"
"e:990:50",37.2620899186918,0.167803075770142,36.9324505817493,37.5917292556342,"Chicken","MeanNDVI","990","W2.3"
"e:991:50",35.4836952051571,0.387964157806918,34.7215622874501,36.245828122864,"Chicken","MeanNDVI","991","W2.3"
"e:992:50",35.127675634206,0.749161781529492,33.6559910909247,36.5993601774874,"Chicken","MeanNDVI","992","W2.3"
"e:993:50",36.6306436967965,0.371893813605316,35.9000800312188,37.3612073623742,"Chicken","MeanNDVI","993","W2.3"
"e:994:50",36.2738153889093,0.335277825299193,35.6151816927397,36.9324490850789,"Chicken","MeanNDVI","994","W2.3"
"e:995:50",37.1008448726896,0.343214684253072,36.4266196808876,37.7750700644916,"Chicken","MeanNDVI","995","W2.3"
